//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 13, 16, 52, 64, 65, 208 ],
    [ 13, 16, 57, 76, 144, 304 ],
    [ 13, 16, 65, 168, 260, 520 ],
    [ 13, 16, 81, 108, 216, 432 ],
    [ 13, 16, 108, 135, 162, 432 ],
    [ 13, 16, 117, 272, 416, 832 ],
    [ 13, 16, 130, 168, 195, 520 ],
    [ 13, 16, 136, 313, 476, 952 ],
    [ 13, 16, 149, 352, 528, 1056 ],
    [ 13, 17, 26, 65, 102, 221 ],
    [ 13, 17, 39, 104, 154, 325 ],
    [ 13, 17, 42, 70, 98, 238 ],
    [ 13, 17, 52, 65, 128, 273 ],
    [ 13, 18, 24, 64, 99, 216 ],
    [ 13, 18, 28, 83, 122, 262 ],
    [ 13, 18, 49, 78, 156, 312 ],
    [ 13, 18, 60, 100, 171, 360 ],
    [ 13, 18, 78, 98, 107, 312 ],
    [ 13, 18, 87, 145, 261, 522 ],
    [ 13, 18, 99, 225, 340, 693 ],
    [ 13, 18, 120, 280, 411, 840 ],
    [ 13, 18, 138, 316, 483, 966 ],
    [ 13, 19, 20, 80, 130, 260 ],
    [ 13, 19, 25, 36, 78, 169 ],
    [ 13, 19, 40, 50, 120, 240 ],
    [ 13, 19, 55, 96, 162, 343 ],
    [ 13, 20, 20, 89, 140, 280 ],
    [ 13, 20, 40, 89, 120, 280 ],
    [ 13, 20, 52, 73, 156, 312 ],
    [ 13, 20, 52, 83, 146, 312 ],
    [ 13, 20, 104, 125, 260, 520 ],
    [ 13, 20, 104, 135, 250, 520 ],
    [ 13, 21, 22, 37, 78, 169 ],
    [ 13, 21, 24, 112, 168, 336 ],
    [ 13, 21, 27, 84, 130, 273 ],
    [ 13, 21, 57, 121, 210, 420 ],
    [ 13, 24, 25, 96, 132, 288 ],
    [ 13, 24, 30, 130, 195, 390 ],
    [ 13, 24, 38, 95, 155, 323 ],
    [ 13, 24, 42, 112, 147, 336 ],
    [ 13, 24, 81, 208, 300, 624 ],
    [ 13, 24, 103, 138, 252, 528 ],
    [ 13, 24, 127, 162, 324, 648 ],
    [ 13, 24, 160, 377, 572, 1144 ],
    [ 13, 25, 27, 99, 162, 324 ],
    [ 13, 25, 35, 104, 150, 325 ],
    [ 13, 26, 111, 148, 185, 481 ],
    [ 13, 27, 27, 117, 169, 351 ],
    [ 13, 27, 126, 315, 466, 945 ],
    [ 13, 29, 39, 116, 182, 377 ],
    [ 13, 29, 43, 62, 132, 277 ],
    [ 13, 30, 36, 118, 195, 390 ],
    [ 13, 30, 39, 130, 180, 390 ],
    [ 13, 30, 45, 53, 86, 225 ],
    [ 13, 30, 104, 130, 245, 520 ],
    [ 13, 30, 104, 260, 375, 780 ],
    [ 13, 30, 110, 179, 220, 550 ],
    [ 13, 30, 130, 299, 440, 910 ],
    [ 13, 30, 156, 208, 375, 780 ],
    [ 13, 30, 164, 410, 615, 1230 ],
    [ 13, 30, 190, 449, 680, 1360 ],
    [ 13, 31, 62, 104, 195, 403 ],
    [ 13, 32, 100, 273, 416, 832 ],
    [ 13, 32, 200, 273, 316, 832 ],
    [ 13, 33, 225, 300, 556, 1125 ],
    [ 13, 34, 73, 129, 174, 421 ],
    [ 13, 37, 94, 234, 339, 715 ],
    [ 13, 37, 129, 304, 468, 949 ],
    [ 13, 37, 131, 179, 345, 703 ],
    [ 13, 37, 144, 240, 432, 864 ],
    [ 13, 37, 166, 415, 616, 1245 ],
    [ 13, 40, 40, 169, 260, 520 ],
    [ 13, 40, 48, 185, 284, 568 ],
    [ 13, 40, 80, 169, 220, 520 ],
    [ 13, 42, 195, 441, 676, 1365 ],
    [ 13, 42, 234, 532, 819, 1638 ],
    [ 13, 42, 279, 651, 970, 1953 ],
    [ 13, 42, 318, 742, 1113, 2226 ],
    [ 13, 43, 91, 156, 258, 559 ],
    [ 13, 45, 153, 180, 376, 765 ],
    [ 13, 45, 198, 495, 736, 1485 ],
    [ 13, 48, 81, 219, 346, 705 ],
    [ 13, 48, 84, 91, 234, 468 ],
    [ 13, 49, 118, 294, 459, 931 ],
    [ 13, 49, 167, 441, 655, 1323 ],
    [ 13, 54, 55, 72, 96, 288 ],
    [ 13, 56, 104, 273, 388, 832 ],
    [ 13, 56, 143, 182, 336, 728 ],
    [ 13, 56, 208, 481, 700, 1456 ],
    [ 13, 56, 320, 761, 1148, 2296 ],
    [ 13, 59, 60, 260, 390, 780 ],
    [ 13, 60, 170, 299, 370, 910 ],
    [ 13, 63, 69, 210, 340, 693 ],
    [ 13, 63, 73, 105, 126, 378 ],
    [ 13, 63, 220, 294, 525, 1113 ],
    [ 13, 63, 283, 357, 714, 1428 ],
    [ 13, 63, 342, 819, 1222, 2457 ],
    [ 13, 64, 120, 377, 572, 1144 ],
    [ 13, 65, 228, 304, 380, 988 ],
    [ 13, 70, 250, 579, 840, 1750 ],
    [ 13, 74, 314, 785, 1171, 2355 ],
    [ 13, 75, 353, 450, 536, 1425 ],
    [ 13, 75, 503, 675, 761, 2025 ],
    [ 13, 81, 108, 387, 574, 1161 ],
    [ 13, 81, 117, 324, 520, 1053 ],
    [ 13, 81, 351, 792, 1222, 2457 ],
    [ 13, 81, 513, 1197, 1789, 3591 ],
    [ 13, 84, 199, 252, 462, 1008 ],
    [ 13, 84, 283, 336, 714, 1428 ],
    [ 13, 88, 96, 377, 572, 1144 ],
    [ 13, 90, 100, 299, 410, 910 ],
    [ 13, 96, 341, 800, 1152, 2400 ],
    [ 13, 96, 437, 992, 1536, 3072 ],
    [ 13, 107, 341, 564, 1010, 2033 ],
    [ 13, 110, 140, 509, 770, 1540 ],
    [ 13, 111, 353, 475, 937, 1887 ],
    [ 13, 113, 257, 636, 904, 1921 ],
    [ 13, 113, 370, 494, 975, 1963 ],
    [ 13, 113, 483, 1201, 1808, 3616 ],
    [ 13, 120, 160, 569, 860, 1720 ],
    [ 13, 120, 760, 1769, 2660, 5320 ],
    [ 13, 127, 274, 684, 1083, 2179 ],
    [ 13, 127, 401, 1065, 1591, 3195 ],
    [ 13, 130, 423, 564, 705, 1833 ],
    [ 13, 135, 558, 1395, 2086, 4185 ],
    [ 13, 137, 232, 305, 548, 1233 ],
    [ 13, 137, 442, 590, 1043, 2223 ],
    [ 13, 140, 440, 1169, 1760, 3520 ],
    [ 13, 160, 260, 689, 960, 2080 ],
    [ 13, 162, 205, 756, 1134, 2268 ],
    [ 13, 163, 522, 696, 1392, 2784 ],
    [ 13, 172, 247, 688, 1118, 2236 ],
    [ 13, 185, 588, 980, 1764, 3528 ],
    [ 13, 189, 324, 711, 1222, 2457 ],
    [ 13, 219, 261, 292, 385, 1168 ],
    [ 13, 225, 364, 975, 1350, 2925 ],
    [ 13, 226, 483, 1201, 1695, 3616 ],
    [ 13, 226, 935, 2331, 3503, 7006 ],
    [ 13, 229, 502, 753, 1266, 2761 ],
    [ 13, 232, 274, 305, 411, 1233 ],
    [ 13, 317, 678, 1695, 2384, 5085 ],
    [ 13, 317, 1312, 3280, 4920, 9840 ],
    [ 13, 423, 727, 1595, 2756, 5512 ],
    [ 14, 14, 18, 35, 61, 140 ],
    [ 14, 14, 26, 39, 91, 182 ],
    [ 14, 15, 15, 70, 98, 210 ],
    [ 14, 15, 20, 40, 73, 160 ],
    [ 14, 15, 40, 80, 133, 280 ],
    [ 14, 15, 60, 160, 233, 480 ],
    [ 14, 15, 89, 203, 304, 623 ],
    [ 14, 15, 90, 205, 308, 630 ],
    [ 14, 15, 103, 245, 360, 735 ],
    [ 14, 15, 118, 275, 420, 840 ],
    [ 14, 15, 120, 280, 413, 840 ],
    [ 14, 15, 134, 308, 469, 938 ],
    [ 14, 15, 148, 350, 525, 1050 ],
    [ 14, 16, 17, 74, 119, 238 ],
    [ 14, 17, 20, 21, 70, 140 ],
    [ 14, 17, 21, 34, 35, 119 ],
    [ 14, 17, 23, 67, 105, 224 ],
    [ 14, 17, 28, 83, 126, 266 ],
    [ 14, 17, 34, 56, 119, 238 ],
    [ 14, 17, 34, 63, 112, 238 ],
    [ 14, 18, 19, 84, 119, 252 ],
    [ 14, 19, 21, 32, 63, 147 ],
    [ 14, 19, 22, 42, 73, 168 ],
    [ 14, 19, 32, 112, 161, 336 ],
    [ 14, 20, 20, 35, 73, 160 ],
    [ 14, 20, 22, 33, 67, 154 ],
    [ 14, 20, 25, 100, 143, 300 ],
    [ 14, 20, 27, 49, 59, 167 ],
    [ 14, 20, 43, 65, 75, 215 ],
    [ 14, 20, 43, 65, 140, 280 ],
    [ 14, 20, 50, 75, 143, 300 ],
    [ 14, 20, 57, 82, 171, 342 ],
    [ 14, 20, 80, 105, 203, 420 ],
    [ 14, 21, 45, 97, 161, 336 ],
    [ 14, 21, 46, 112, 145, 336 ],
    [ 14, 21, 52, 104, 175, 364 ],
    [ 14, 21, 59, 125, 217, 434 ],
    [ 14, 22, 27, 27, 74, 162 ],
    [ 14, 22, 33, 98, 143, 308 ],
    [ 14, 24, 35, 104, 161, 336 ],
    [ 14, 24, 63, 160, 245, 504 ],
    [ 14, 24, 87, 232, 341, 696 ],
    [ 14, 25, 30, 90, 143, 300 ],
    [ 14, 25, 60, 120, 203, 420 ],
    [ 14, 25, 95, 225, 343, 700 ],
    [ 14, 26, 28, 39, 77, 182 ],
    [ 14, 26, 63, 88, 189, 378 ],
    [ 14, 26, 63, 101, 176, 378 ],
    [ 14, 26, 93, 155, 272, 558 ],
    [ 14, 27, 32, 64, 121, 256 ],
    [ 14, 27, 76, 189, 290, 594 ],
    [ 14, 31, 91, 237, 371, 742 ],
    [ 14, 31, 122, 330, 495, 990 ],
    [ 14, 32, 33, 154, 231, 462 ],
    [ 14, 32, 49, 70, 131, 294 ],
    [ 14, 33, 39, 154, 224, 462 ],
    [ 14, 33, 44, 55, 65, 209 ],
    [ 14, 33, 64, 154, 199, 462 ],
    [ 14, 33, 143, 329, 484, 1001 ],
    [ 14, 33, 242, 560, 847, 1694 ],
    [ 14, 34, 85, 124, 255, 510 ],
    [ 14, 34, 85, 131, 248, 510 ],
    [ 14, 34, 136, 175, 357, 714 ],
    [ 14, 35, 40, 60, 133, 280 ],
    [ 14, 35, 47, 94, 141, 329 ],
    [ 14, 35, 80, 160, 273, 560 ],
    [ 14, 37, 169, 230, 411, 859 ],
    [ 14, 38, 53, 56, 121, 280 ],
    [ 14, 40, 60, 105, 203, 420 ],
    [ 14, 40, 140, 165, 343, 700 ],
    [ 14, 41, 66, 119, 238, 476 ],
    [ 14, 41, 152, 410, 615, 1230 ],
    [ 14, 45, 70, 195, 308, 630 ],
    [ 14, 45, 210, 475, 728, 1470 ],
    [ 14, 45, 300, 700, 1043, 2100 ],
    [ 14, 46, 49, 77, 138, 322 ],
    [ 14, 46, 126, 161, 299, 644 ],
    [ 14, 49, 54, 81, 182, 378 ],
    [ 14, 50, 220, 275, 543, 1100 ],
    [ 14, 51, 68, 73, 102, 306 ],
    [ 14, 53, 69, 146, 211, 491 ],
    [ 14, 53, 71, 136, 219, 491 ],
    [ 14, 53, 77, 77, 166, 385 ],
    [ 14, 55, 60, 90, 203, 420 ],
    [ 14, 60, 100, 165, 323, 660 ],
    [ 14, 63, 115, 251, 427, 868 ],
    [ 14, 65, 106, 195, 272, 650 ],
    [ 14, 66, 82, 119, 197, 476 ],
    [ 14, 66, 187, 329, 407, 1001 ],
    [ 14, 67, 216, 576, 857, 1728 ],
    [ 14, 68, 102, 175, 357, 714 ],
    [ 14, 70, 82, 123, 287, 574 ],
    [ 14, 71, 249, 332, 415, 1079 ],
    [ 14, 75, 259, 346, 617, 1309 ],
    [ 14, 75, 405, 565, 1043, 2100 ],
    [ 14, 76, 91, 94, 273, 546 ],
    [ 14, 77, 101, 202, 315, 707 ],
    [ 14, 77, 130, 308, 397, 924 ],
    [ 14, 77, 178, 356, 623, 1246 ],
    [ 14, 78, 89, 266, 367, 812 ],
    [ 14, 80, 137, 182, 331, 742 ],
    [ 14, 80, 175, 440, 693, 1400 ],
    [ 14, 80, 215, 260, 553, 1120 ],
    [ 14, 80, 255, 680, 1013, 2040 ],
    [ 14, 80, 260, 345, 683, 1380 ],
    [ 14, 81, 184, 459, 722, 1458 ],
    [ 14, 82, 123, 140, 217, 574 ],
    [ 14, 83, 101, 309, 422, 927 ],
    [ 14, 90, 145, 390, 623, 1260 ],
    [ 14, 94, 217, 335, 441, 1099 ],
    [ 14, 99, 110, 143, 175, 539 ],
    [ 14, 99, 110, 329, 451, 1001 ],
    [ 14, 102, 119, 175, 306, 714 ],
    [ 14, 102, 170, 277, 561, 1122 ],
    [ 14, 107, 248, 613, 873, 1853 ],
    [ 14, 110, 149, 176, 433, 880 ],
    [ 14, 116, 133, 203, 348, 812 ],
    [ 14, 120, 255, 640, 1013, 2040 ],
    [ 14, 123, 398, 1066, 1599, 3198 ],
    [ 14, 125, 298, 447, 757, 1639 ],
    [ 14, 130, 154, 231, 397, 924 ],
    [ 14, 136, 442, 583, 1173, 2346 ],
    [ 14, 137, 310, 781, 1240, 2480 ],
    [ 14, 150, 195, 700, 1043, 2100 ],
    [ 14, 152, 205, 246, 615, 1230 ],
    [ 14, 164, 357, 902, 1435, 2870 ],
    [ 14, 164, 521, 1394, 2091, 4182 ],
    [ 14, 173, 937, 1307, 2429, 4858 ],
    [ 14, 178, 481, 582, 1253, 2506 ],
    [ 14, 181, 601, 1407, 2020, 4221 ],
    [ 14, 181, 782, 1769, 2744, 5488 ],
    [ 14, 181, 1144, 2674, 4011, 8022 ],
    [ 14, 202, 327, 880, 1421, 2842 ],
    [ 14, 231, 361, 847, 1090, 2541 ],
    [ 14, 246, 521, 1312, 2091, 4182 ],
    [ 14, 332, 433, 1554, 2331, 4662 ],
    [ 15, 15, 16, 24, 52, 120 ],
    [ 15, 16, 16, 75, 120, 240 ],
    [ 15, 16, 20, 41, 90, 180 ],
    [ 15, 16, 20, 49, 82, 180 ],
    [ 15, 16, 21, 25, 30, 105 ],
    [ 15, 16, 21, 30, 40, 120 ],
    [ 15, 16, 24, 43, 48, 144 ],
    [ 15, 16, 24, 75, 112, 240 ],
    [ 15, 16, 32, 75, 104, 240 ],
    [ 15, 16, 33, 36, 82, 180 ],
    [ 15, 16, 36, 55, 60, 180 ],
    [ 15, 16, 56, 75, 80, 240 ],
    [ 15, 16, 84, 105, 202, 420 ],
    [ 15, 16, 116, 145, 290, 580 ],
    [ 15, 16, 144, 187, 216, 576 ],
    [ 15, 16, 174, 232, 261, 696 ],
    [ 15, 18, 19, 40, 45, 135 ],
    [ 15, 18, 19, 81, 112, 243 ],
    [ 15, 18, 28, 90, 121, 270 ],
    [ 15, 18, 52, 151, 234, 468 ],
    [ 15, 18, 73, 175, 261, 540 ],
    [ 15, 18, 94, 235, 345, 705 ],
    [ 15, 18, 109, 265, 405, 810 ],
    [ 15, 18, 124, 186, 217, 558 ],
    [ 15, 19, 25, 38, 95, 190 ],
    [ 15, 19, 27, 36, 40, 135 ],
    [ 15, 19, 27, 36, 76, 171 ],
    [ 15, 19, 30, 105, 148, 315 ],
    [ 15, 19, 75, 90, 178, 375 ],
    [ 15, 19, 120, 285, 418, 855 ],
    [ 15, 19, 162, 211, 243, 648 ],
    [ 15, 20, 25, 29, 58, 145 ],
    [ 15, 20, 41, 46, 105, 225 ],
    [ 15, 20, 44, 55, 88, 220 ],
    [ 15, 20, 56, 61, 150, 300 ],
    [ 15, 20, 56, 89, 122, 300 ],
    [ 15, 20, 79, 125, 158, 395 ],
    [ 15, 21, 22, 42, 49, 147 ],
    [ 15, 22, 33, 121, 174, 363 ],
    [ 15, 22, 36, 127, 198, 396 ],
    [ 15, 22, 42, 154, 231, 462 ],
    [ 15, 22, 129, 177, 319, 660 ],
    [ 15, 22, 144, 192, 349, 720 ],
    [ 15, 23, 33, 115, 161, 345 ],
    [ 15, 23, 35, 40, 44, 155 ],
    [ 15, 23, 67, 139, 242, 484 ],
    [ 15, 24, 24, 40, 43, 144 ],
    [ 15, 24, 28, 115, 180, 360 ],
    [ 15, 24, 31, 112, 180, 360 ],
    [ 15, 24, 36, 52, 55, 180 ],
    [ 15, 24, 40, 115, 168, 360 ],
    [ 15, 24, 56, 115, 152, 360 ],
    [ 15, 24, 58, 108, 145, 348 ],
    [ 15, 24, 62, 112, 149, 360 ],
    [ 15, 24, 64, 123, 160, 384 ],
    [ 15, 25, 28, 33, 66, 165 ],
    [ 15, 25, 29, 105, 143, 315 ],
    [ 15, 25, 38, 38, 76, 190 ],
    [ 15, 25, 153, 204, 370, 765 ],
    [ 15, 25, 228, 304, 570, 1140 ],
    [ 15, 27, 29, 94, 134, 297 ],
    [ 15, 27, 91, 220, 324, 675 ],
    [ 15, 28, 190, 434, 665, 1330 ],
    [ 15, 29, 33, 121, 167, 363 ],
    [ 15, 31, 65, 86, 180, 375 ],
    [ 15, 33, 55, 154, 240, 495 ],
    [ 15, 33, 69, 115, 115, 345 ],
    [ 15, 33, 154, 385, 570, 1155 ],
    [ 15, 34, 40, 100, 153, 340 ],
    [ 15, 34, 55, 170, 238, 510 ],
    [ 15, 36, 44, 127, 176, 396 ],
    [ 15, 36, 76, 235, 360, 720 ],
    [ 15, 36, 88, 127, 132, 396 ],
    [ 15, 37, 111, 135, 259, 555 ],
    [ 15, 38, 68, 185, 289, 593 ],
    [ 15, 38, 215, 494, 760, 1520 ],
    [ 15, 40, 48, 64, 75, 240 ],
    [ 15, 40, 139, 245, 298, 735 ],
    [ 15, 40, 144, 235, 288, 720 ],
    [ 15, 42, 44, 154, 209, 462 ],
    [ 15, 43, 153, 250, 444, 903 ],
    [ 15, 46, 54, 157, 255, 525 ],
    [ 15, 46, 58, 63, 67, 247 ],
    [ 15, 46, 103, 206, 353, 721 ],
    [ 15, 48, 112, 331, 504, 1008 ],
    [ 15, 49, 248, 310, 620, 1240 ],
    [ 15, 50, 79, 95, 158, 395 ],
    [ 15, 51, 64, 192, 256, 576 ],
    [ 15, 54, 145, 355, 513, 1080 ],
    [ 15, 54, 253, 625, 945, 1890 ],
    [ 15, 55, 63, 89, 110, 330 ],
    [ 15, 55, 88, 99, 240, 495 ],
    [ 15, 55, 228, 309, 550, 1155 ],
    [ 15, 55, 363, 484, 900, 1815 ],
    [ 15, 55, 393, 529, 990, 1980 ],
    [ 15, 59, 255, 595, 863, 1785 ],
    [ 15, 59, 314, 713, 1099, 2198 ],
    [ 15, 59, 373, 890, 1335, 2670 ],
    [ 15, 63, 66, 109, 142, 393 ],
    [ 15, 63, 75, 109, 130, 390 ],
    [ 15, 64, 80, 235, 328, 720 ],
    [ 15, 64, 120, 315, 448, 960 ],
    [ 15, 64, 432, 571, 648, 1728 ],
    [ 15, 69, 154, 303, 385, 924 ],
    [ 15, 73, 258, 430, 774, 1548 ],
    [ 15, 74, 259, 346, 677, 1369 ],
    [ 15, 80, 224, 395, 488, 1200 ],
    [ 15, 85, 279, 460, 558, 1395 ],
    [ 15, 88, 96, 128, 155, 480 ],
    [ 15, 89, 165, 445, 623, 1335 ],
    [ 15, 110, 393, 529, 935, 1980 ],
    [ 15, 115, 141, 141, 295, 705 ],
    [ 15, 118, 126, 173, 215, 645 ],
    [ 15, 121, 759, 1012, 1890, 3795 ],
    [ 15, 125, 453, 604, 1070, 2265 ],
    [ 15, 133, 713, 990, 1136, 2985 ],
    [ 15, 133, 846, 1123, 1269, 3384 ],
    [ 15, 141, 321, 475, 475, 1425 ],
    [ 15, 144, 160, 475, 648, 1440 ],
    [ 15, 148, 629, 790, 1565, 3145 ],
    [ 15, 154, 803, 1925, 2880, 5775 ],
    [ 15, 163, 689, 865, 1730, 3460 ],
    [ 15, 178, 1131, 1513, 1704, 4539 ],
    [ 15, 185, 259, 320, 518, 1295 ],
    [ 15, 202, 252, 341, 467, 1275 ],
    [ 15, 215, 304, 380, 608, 1520 ],
    [ 15, 229, 735, 1710, 2458, 5145 ],
    [ 15, 229, 1193, 2855, 4290, 8580 ],
    [ 15, 230, 371, 614, 857, 2085 ],
    [ 15, 233, 503, 1250, 1766, 3765 ],
    [ 15, 241, 786, 1053, 1852, 3945 ],
    [ 15, 241, 1509, 2017, 3780, 7560 ],
    [ 15, 304, 975, 2280, 3268, 6840 ],
    [ 16, 17, 20, 69, 104, 224 ],
    [ 16, 17, 85, 108, 116, 340 ],
    [ 16, 17, 92, 115, 222, 460 ],
    [ 16, 18, 22, 45, 99, 198 ],
    [ 16, 18, 53, 136, 203, 424 ],
    [ 16, 18, 61, 168, 243, 504 ],
    [ 16, 18, 76, 99, 189, 396 ],
    [ 16, 19, 24, 95, 152, 304 ],
    [ 16, 19, 32, 95, 144, 304 ],
    [ 16, 19, 39, 109, 162, 343 ],
    [ 16, 19, 48, 95, 128, 304 ],
    [ 16, 20, 20, 21, 25, 100 ],
    [ 16, 20, 30, 41, 75, 180 ],
    [ 16, 20, 39, 65, 122, 260 ],
    [ 16, 20, 41, 45, 60, 180 ],
    [ 16, 20, 51, 85, 170, 340 ],
    [ 16, 21, 29, 56, 104, 224 ],
    [ 16, 21, 60, 153, 232, 480 ],
    [ 16, 21, 81, 216, 316, 648 ],
    [ 16, 21, 120, 273, 412, 840 ],
    [ 16, 21, 141, 336, 496, 1008 ],
    [ 16, 22, 67, 84, 165, 352 ],
    [ 16, 22, 84, 109, 207, 436 ],
    [ 16, 22, 100, 125, 239, 500 ],
    [ 16, 23, 32, 115, 184, 368 ],
    [ 16, 23, 43, 47, 104, 231 ],
    [ 16, 24, 39, 99, 160, 336 ],
    [ 16, 24, 45, 97, 156, 336 ],
    [ 16, 24, 45, 105, 172, 360 ],
    [ 16, 24, 51, 127, 216, 432 ],
    [ 16, 24, 57, 133, 228, 456 ],
    [ 16, 25, 140, 171, 350, 700 ],
    [ 16, 25, 140, 179, 342, 700 ],
    [ 16, 26, 65, 168, 247, 520 ],
    [ 16, 26, 81, 108, 203, 432 ],
    [ 16, 27, 27, 40, 108, 216 ],
    [ 16, 27, 40, 54, 81, 216 ],
    [ 16, 27, 40, 63, 72, 216 ],
    [ 16, 27, 48, 135, 208, 432 ],
    [ 16, 27, 48, 151, 240, 480 ],
    [ 16, 27, 66, 198, 289, 594 ],
    [ 16, 27, 144, 327, 496, 1008 ],
    [ 16, 27, 148, 189, 378, 756 ],
    [ 16, 27, 171, 408, 604, 1224 ],
    [ 16, 29, 49, 53, 116, 261 ],
    [ 16, 30, 35, 41, 120, 240 ],
    [ 16, 30, 45, 54, 127, 270 ],
    [ 16, 30, 47, 105, 149, 345 ],
    [ 16, 30, 51, 160, 225, 480 ],
    [ 16, 31, 41, 86, 131, 303 ],
    [ 16, 31, 48, 155, 248, 496 ],
    [ 16, 31, 74, 222, 325, 666 ],
    [ 16, 31, 96, 155, 200, 496 ],
    [ 16, 31, 207, 488, 740, 1480 ],
    [ 16, 33, 36, 133, 216, 432 ],
    [ 16, 33, 188, 235, 470, 940 ],
    [ 16, 36, 71, 113, 234, 468 ],
    [ 16, 37, 72, 209, 332, 664 ],
    [ 16, 39, 135, 180, 352, 720 ],
    [ 16, 39, 247, 584, 884, 1768 ],
    [ 16, 41, 232, 533, 820, 1640 ],
    [ 16, 43, 63, 181, 258, 559 ],
    [ 16, 45, 56, 60, 65, 240 ],
    [ 16, 45, 62, 135, 194, 450 ],
    [ 16, 45, 204, 255, 502, 1020 ],
    [ 16, 46, 59, 176, 249, 544 ],
    [ 16, 49, 53, 58, 87, 261 ],
    [ 16, 49, 60, 64, 69, 256 ],
    [ 16, 50, 140, 171, 325, 700 ],
    [ 16, 51, 187, 244, 252, 748 ],
    [ 16, 53, 280, 641, 988, 1976 ],
    [ 16, 54, 81, 94, 243, 486 ],
    [ 16, 54, 93, 126, 271, 558 ],
    [ 16, 54, 148, 189, 351, 756 ],
    [ 16, 55, 96, 275, 440, 880 ],
    [ 16, 55, 144, 227, 296, 736 ],
    [ 16, 59, 146, 438, 657, 1314 ],
    [ 16, 59, 203, 276, 536, 1088 ],
    [ 16, 60, 73, 93, 112, 352 ],
    [ 16, 61, 284, 359, 434, 1152 ],
    [ 16, 63, 144, 363, 568, 1152 ],
    [ 16, 63, 207, 552, 820, 1656 ],
    [ 16, 63, 288, 651, 1000, 2016 ],
    [ 16, 63, 351, 840, 1252, 2520 ],
    [ 16, 65, 221, 363, 442, 1105 ],
    [ 16, 65, 442, 584, 663, 1768 ],
    [ 16, 66, 188, 235, 437, 940 ],
    [ 16, 67, 304, 687, 1056, 2128 ],
    [ 16, 67, 371, 888, 1324, 2664 ],
    [ 16, 71, 247, 324, 656, 1312 ],
    [ 16, 72, 99, 255, 424, 864 ],
    [ 16, 72, 117, 273, 460, 936 ],
    [ 16, 73, 202, 303, 519, 1111 ],
    [ 16, 73, 332, 419, 822, 1660 ],
    [ 16, 77, 348, 431, 870, 1740 ],
    [ 16, 78, 137, 182, 395, 806 ],
    [ 16, 81, 364, 459, 918, 1836 ],
    [ 16, 83, 192, 479, 752, 1520 ],
    [ 16, 83, 275, 728, 1084, 2184 ],
    [ 16, 88, 119, 307, 512, 1040 ],
    [ 16, 88, 145, 333, 564, 1144 ],
    [ 16, 89, 424, 541, 644, 1712 ],
    [ 16, 89, 602, 808, 911, 2424 ],
    [ 16, 91, 299, 792, 1196, 2392 ],
    [ 16, 91, 507, 1208, 1820, 3640 ],
    [ 16, 93, 313, 527, 634, 1581 ],
    [ 16, 97, 333, 555, 666, 1665 ],
    [ 16, 102, 173, 238, 527, 1054 ],
    [ 16, 110, 193, 262, 317, 896 ],
    [ 16, 123, 560, 1271, 1968, 3936 ],
    [ 16, 124, 145, 283, 442, 1008 ],
    [ 16, 127, 288, 731, 1160, 2320 ],
    [ 16, 127, 415, 1112, 1668, 3336 ],
    [ 16, 131, 152, 311, 456, 1064 ],
    [ 16, 143, 656, 1483, 2296, 4592 ],
    [ 16, 143, 799, 1912, 2868, 5736 ],
    [ 16, 152, 173, 353, 540, 1232 ],
    [ 16, 152, 211, 543, 920, 1840 ],
    [ 16, 152, 245, 577, 988, 1976 ],
    [ 16, 152, 249, 581, 996, 1992 ],
    [ 17, 17, 48, 80, 112, 272 ],
    [ 17, 18, 21, 91, 128, 273 ],
    [ 17, 20, 21, 28, 56, 140 ],
    [ 17, 20, 34, 50, 51, 170 ],
    [ 17, 20, 34, 118, 187, 374 ],
    [ 17, 20, 42, 154, 231, 462 ],
    [ 17, 21, 28, 35, 41, 140 ],
    [ 17, 21, 34, 119, 168, 357 ],
    [ 17, 21, 48, 103, 170, 357 ],
    [ 17, 21, 68, 85, 168, 357 ],
    [ 17, 21, 119, 272, 406, 833 ],
    [ 17, 22, 200, 274, 511, 1022 ],
    [ 17, 22, 222, 296, 555, 1110 ],
    [ 17, 23, 74, 184, 279, 575 ],
    [ 17, 24, 52, 91, 130, 312 ],
    [ 17, 24, 52, 91, 182, 364 ],
    [ 17, 26, 110, 138, 289, 578 ],
    [ 17, 26, 138, 332, 511, 1022 ],
    [ 17, 27, 56, 140, 238, 476 ],
    [ 17, 27, 67, 134, 226, 469 ],
    [ 17, 28, 34, 42, 119, 238 ],
    [ 17, 28, 98, 265, 406, 812 ],
    [ 17, 28, 202, 462, 707, 1414 ],
    [ 17, 29, 40, 61, 116, 261 ],
    [ 17, 29, 130, 174, 319, 667 ],
    [ 17, 29, 213, 497, 737, 1491 ],
    [ 17, 32, 50, 56, 103, 256 ],
    [ 17, 32, 72, 221, 340, 680 ],
    [ 17, 32, 92, 229, 336, 704 ],
    [ 17, 32, 125, 219, 266, 657 ],
    [ 17, 34, 54, 135, 221, 459 ],
    [ 17, 35, 231, 314, 364, 959 ],
    [ 17, 37, 59, 222, 333, 666 ],
